"0","triBarrier
"
"1","  [1]"
"1","  104"
"1","  106"
"1","  122"
"1","  163"
"1","  180"
"1","  181"
"1","  184"
"1","  186"
"1","  477"
"1","  501"
"1","  513"
"1","  525"
"1","  569"
"1","  620"
"1","
"
"1"," [15]"
"1","  645"
"1","  646"
"1","  648"
"1","  690"
"1","  712"
"1","  750"
"1","  757"
"1","  795"
"1","  797"
"1","  811"
"1","  820"
"1","  829"
"1","  866"
"1","  886"
"1","
"
"1"," [29]"
"1","  896"
"1","  898"
"1","  915"
"1","  916"
"1","  917"
"1","  926"
"1","  927"
"1","  928"
"1","  947"
"1","  948"
"1","  995"
"1"," 1032"
"1"," 1057"
"1"," 1092"
"1","
"
"1"," [43]"
"1"," 1129"
"1"," 1130"
"1"," 1151"
"1"," 1160"
"1"," 1183"
"1"," 1204"
"1"," 1205"
"1"," 1210"
"1"," 1250"
"1"," 1255"
"1"," 1256"
"1"," 1337"
"1"," 1370"
"1"," 1381"
"1","
"
"1"," [57]"
"1"," 1391"
"1"," 1392"
"1"," 1407"
"1"," 1421"
"1"," 1422"
"1"," 1443"
"1"," 1473"
"1"," 1475"
"1"," 1503"
"1"," 1504"
"1"," 1529"
"1"," 1581"
"1"," 1615"
"1"," 1616"
"1","
"
"1"," [71]"
"1"," 1617"
"1"," 1620"
"1"," 1638"
"1"," 1672"
"1"," 1681"
"1"," 1682"
"1"," 1683"
"1"," 1690"
"1"," 1703"
"1"," 1743"
"1"," 1744"
"1"," 1762"
"1"," 1801"
"1"," 1803"
"1","
"
"1"," [85]"
"1"," 1829"
"1"," 1835"
"1"," 1857"
"1"," 1858"
"1"," 1918"
"1"," 1933"
"1"," 1953"
"1"," 1954"
"1"," 1959"
"1"," 1982"
"1"," 2010"
"1"," 2038"
"1"," 2067"
"1"," 2080"
"1","
"
"1"," [99]"
"1"," 2082"
"1"," 2104"
"1"," 2141"
"1"," 2142"
"1"," 2156"
"1"," 2160"
"1"," 2187"
"1"," 2188"
"1"," 2255"
"1"," 2256"
"1"," 2257"
"1"," 2258"
"1"," 2270"
"1"," 2291"
"1","
"
"1","[113]"
"1"," 2292"
"1"," 2315"
"1"," 2316"
"1"," 2336"
"1"," 2339"
"1"," 2340"
