"0","r1 = 1"
"0","r2 = 0.05"
"0","r3 = 0.1"
"0","fem.original <- inla.barrier.fem(mesh, triBarrier)"
"2","Loading required namespace: INLAspacetime
"
"2","Failed with error:  "
"2",""
"2","‘there is no package called ‘INLAspacetime’’"
"2",""
"2","
"
"2","Warning: Please install the `INLAspacetime` package
 which contains an implementation that runs faster!"
"0","fem <- inla.barrier.fem.plus(mesh, list(triBarrier1, triBarrier2))"
"0","ranges.3 <- c(r1, r2, r3)"
"0","ranges.2 <- c(r1, r2)"
"0","q.plus <- inla.barrier.q.plus(fem, ranges.3, sigma = 1) "
"0","q.original <- inla.barrier.q(fem.original, ranges.2)"
"0","str(q.original); str(q.plus)"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:85933] "
"1",""
"1","0 63 75 122 147 199 565 1291 1642 1677"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:85933] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","4409 4409"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:85933] "
"1",""
"1","4.55 0.67 0.55 -2.77 -2.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","dgTMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:85933] "
"1",""
"1","0 63 75 122 147 199 565 1291 1642 1677"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:85933] "
